keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Julia Koch',fr,USA,#18e8e8,#18e8e8,2,0.1272917809567915
'Hans Joachim Schellnhuber',fr,Deutschland,#1818e8,#1818e8,1,0.1270797802032631
'Veronika Grimm',fr,Deutschland,#1818e8,#1818e8,1,0.1258097642369795
'Scott Morrison',fr,Australien,#111111,#111111,1,0.1254962258655283
'Kardinal Woelki',fr,Deutschland,#1818e8,#1818e8,1,0.1234836646678884
'Macky Sall',fr,Senegal,#111111,#111111,1,0.1234266710588938
'John Roberts',fr,USA,#18e8e8,#18e8e8,1,0.1225637212387343
'Andrea Lindholz',fr,Deutschland,#1818e8,#1818e8,1,0.1215484100054518
'Maybritt Illner',fr,Deutschland,#1818e8,#1818e8,1,0.120498313195683
'Ali Chamenei',fr,Iran,#111111,#111111,2,0.119089814679992
'Patriarch Kyrill',fr,Ukraine,#e818e8,#e818e8,1,0.1185770693724193
'Paul Gosar',fr,USA,#18e8e8,#18e8e8,1,0.1181246426044334
'Steffen Große',fr,Deutschland,#1818e8,#1818e8,3,0.1166318523775728
'Holger Münch',fr,Deutschland,#1818e8,#1818e8,2,0.116486442922703
'Ulf Poschardt',fr,Deutschland,#1818e8,#1818e8,1,0.1145750128078285
'Nikos Androulakis',fr,Griechenland,#1858e8,#1858e8,2,0.1135535340121011
'Alexej Kudrin',fr,Russland,#e81818,#e81818,1,0.1118888387080861
'Susanne Klatten',fr,Deutschland,#1818e8,#1818e8,1,0.111162752109088
'Gregor Gysi',fr,Deutschland,#1818e8,#1818e8,1,0.110145909003977
'Otmar Issing',fr,EU,#111111,#111111,1,0.1091728210379542
'Muhammad bin Zayid Al Nahyan',fr,VAE,#111111,#111111,1,0.1065853006501312
'Heinrich XIII. Prinz Reuß',fr,Deutschland,#1818e8,#1818e8,1,0.1054181633543026
'Andrew Forrest',fr,Australien,#111111,#111111,1,0.1020853997308311
'Joana Cotar',fr,Deutschland,#1818e8,#1818e8,1,0.0999830104547978
'Jewgenij Roisman',fr,Russland,#e81818,#e81818,1,0.0996049671635481
'Lula sa Silva',fr,Brasilien,#58e838,#58e838,1,0.0986431858026779
'Alberto Ángel Fernández',fr,Argentinien,#111111,#111111,1,0.098223433043085
'Lee Hsien Loong',fr,Singapur,#111111,#111111,1,0.0981879794530431
'Ebrahim Raisi',fr,Iran,#111111,#111111,1,0.0973027256333634
'Amin Nasser',fr,SaudiArabien,#111111,#111111,1,0.0972738007140503
'Andreas Jödecke',fr,Deutschland,#1818e8,#1818e8,1,0.0952087999496758
'Jair Lapid',fr,Israel,#111111,#111111,1,0.0949975903305199
'Generalbundesanwalt Peter Frank',fr,Deutschland,#1818e8,#1818e8,1,0.0947607989411315
'Jewgeni Prigoschin',fr,Russland,#e81818,#e81818,1,0.09353382041033
'Daniel Zhang',fr,China,#e88818,#e88818,1,0.0934490626863142
'Milo Yiannopoulos',fr,UK,#e838e8,#e838e8,1,0.0920387840292876
'Nicola Sturgeon',fr,UK,#e838e8,#e838e8,1,0.091977099946588
'Jitzchak Herzog',fr,Israel,#111111,#111111,1,0.088442360240407
'Joko Widodo',fr,Indonesien,#111111,#111111,1,0.0881054099690376
'Carola Rackete',fr,Deutschland,#1818e8,#1818e8,1,0.0879613185654008
'Yanis Varoufakis',fr,Griechenland,#1858e8,#1858e8,1,0.0867894544032976
'Tamim bin Hamad Al-Thani',fr,Katar,#111111,#111111,1,0.0857657360781233
'Ayatollah Ali Chamenei',fr,Iran,#111111,#111111,1,0.0853387457918401
'Igor Setschin',fr,Russland,#e81818,#e81818,1,0.0818003113276166
'Miguel Díaz-Canel',fr,Kuba,#111111,#111111,1,0.0809188967957799
'Sergej Lavrov',fr,Russland,#e81818,#e81818,1,0.0784063434484537
'Lael Brainard',fr,USA,#18e8e8,#18e8e8,1,0.0765118461072041
'Badri Hosseini Chamenei',fr,Iran,#111111,#111111,1,0.0764442041235956
'Klaus Hasselmann',fr,Deutschland,#1818e8,#1818e8,1,0.0744417192864673
'Frank Bainimarama',fr,Fidschi,#111111,#111111,1,0.0729372324530693
'Kurt Krömer',fr,Deutschland,#1818e8,#1818e8,1,0.0725310067236931
'Larry Page',fr,USA,#18e8e8,#18e8e8,1,0.0724032428559683
'Jochen Thewes',fr,Deutschland,#1818e8,#1818e8,1,0.063390329511489
'Katalin Novak',fr,Ungarn,#111111,#111111,1,0.0618800344100121
'Bartholomäus',fr,Türkei,#111111,#111111,1,0.0609461657967015
'Philipp Wolff',fr,Deutschland,#1818e8,#1818e8,1,0.0556069219568772
'Doris König',fr,Deutschland,#1818e8,#1818e8,1,0.0514723384068954
'Erica Chenoweth',fr,USA,#18e8e8,#18e8e8,1,0.0504065604288481
